id_prospecto,edad,genero,ingresos_mensuales,canal_origen,interes_producto,nivel_interes,tiempo_respuesta_min,interacciones_previas,visitas_web,open_rate,email_score,tiempo_decision_dias,estado_embudo
1,34,F,2841,Instagram,Servicio C,3,60,0,3,0.580574178348751,76,13,Interesado
2,39,M,3291,Instagram,Servicio A,4,11,1,7,0.5137993839789771,79,1,Interesado
3,42,F,2180,Instagram,Servicio C,2,66,0,2,0.23013064469661612,46,28,Contacto Nuevo
4,46,F,4521,Google Ads,Servicio A,3,32,4,5,0.560976522929295,72,32,Interesado
5,44,M,5796,Referido,Servicio A,4,10,5,9,0.8656736951510462,91,3,Oportunidad
6,39,M,7483,Referido,Servicio A,4,9,6,8,0.8909877439179793,90,1,Oportunidad
7,47,F,7732,Referido,Servicio A,4,12,6,7,0.904275790923626,92,2,Oportunidad
8,23,F,2250,Instagram,Servicio A,3,4,3,8,0.8492769386866681,89,5,Interesado
9,44,M,3317,Google Ads,Servicio A,4,39,5,6,0.6296574767951272,76,34,Interesado
10,24,M,2912,Facebook,Servicio C,1,73,0,2,0.2718097479135204,43,37,Contacto Nuevo
11,39,M,4931,Referido,Servicio Premium,4,11,5,6,0.9009119182702463,93,3,Oportunidad
12,26,M,2938,Google Ads,Servicio B,3,10,3,11,0.7102794562547693,82,2,Interesado
13,44,M,1763,Instagram,Servicio C,1,67,0,2,0.40945643382081137,61,38,Contacto Nuevo
14,32,F,2853,Facebook,Servicio B,2,55,0,3,0.6850445920441639,78,13,Contacto Nuevo
15,39,F,7618,Referido,Servicio Premium,4,11,5,9,0.9793380169440365,99,3,Oportunidad
16,52,F,6609,Referido,Servicio Premium,5,5,6,8,0.8791772743387659,97,1,Oportunidad
17,34,M,1828,Instagram,Servicio B,2,63,2,3,0.48690941812813293,63,10,Contacto Nuevo
18,29,F,3169,Google Ads,Servicio A,3,22,2,4,0.6970425309046906,71,29,Interesado
19,25,F,2774,Facebook,Servicio B,3,35,0,6,0.38831410101905883,59,8,Interesado
20,27,M,1723,Instagram,Servicio A,2,32,1,5,0.652572508107572,55,13,Interesado
21,46,F,5139,Google Ads,Servicio A,3,30,2,4,0.7174026656727344,79,18,Interesado
22,40,F,6554,Referido,Servicio Premium,4,12,3,8,0.964279292429657,99,2,Oportunidad
23,30,M,3193,Facebook,Servicio C,3,65,1,7,0.5276137068162926,61,9,Interesado
24,32,F,3190,Facebook,Servicio A,2,69,2,4,0.5719019960848639,78,10,Interesado
25,25,M,1913,Facebook,Servicio B,2,61,1,6,0.5714176625968819,59,13,Interesado
26,39,F,1683,Instagram,Servicio C,2,86,0,2,0.3770430221613204,61,36,Contacto Nuevo
27,44,F,7252,Referido,Servicio A,5,10,5,7,0.9632997847998089,93,3,Oportunidad
28,30,F,5428,Google Ads,Servicio B,3,25,2,5,0.6243667058477449,88,25,Interesado
29,53,M,4453,Google Ads,Servicio B,3,18,2,6,0.6402774048659351,76,29,Interesado
30,45,F,6323,Referido,Servicio A,4,6,4,8,0.8855237385097672,90,2,Oportunidad
31,39,F,3988,Google Ads,Servicio A,3,30,2,6,0.7429040944540417,88,19,Interesado
32,37,M,7828,Referido,Servicio A,5,8,5,7,0.8777036115232608,90,1,Oportunidad
33,46,F,5794,Referido,Servicio A,5,13,6,9,0.8741183170414057,90,1,Oportunidad
34,42,F,2590,Instagram,Servicio B,4,6,3,8,0.7788792397524096,81,5,Interesado
35,24,F,3581,Instagram,Servicio A,4,9,1,11,0.73994785053014,73,1,Interesado
36,25,F,2216,Instagram,Servicio C,1,81,0,2,0.28148136598801876,41,27,Contacto Nuevo
37,30,F,3240,Facebook,Servicio A,3,59,1,5,0.5932436601442899,55,19,Interesado
38,43,F,5278,Referido,Servicio A,4,10,3,6,0.8633630125840466,95,2,Oportunidad
39,47,M,3713,Google Ads,Servicio B,4,32,5,4,0.6535423286769423,70,23,Interesado
40,32,F,3452,Facebook,Servicio B,3,68,1,4,0.591312739198043,72,9,Interesado
41,46,M,6395,Referido,Servicio Premium,4,5,5,7,0.9273209628590017,98,3,Oportunidad
42,28,F,2215,Instagram,Servicio B,3,49,1,5,0.5195394566509142,65,11,Interesado
43,38,F,7885,Referido,Servicio A,5,5,5,6,0.8713199325286346,91,2,Oportunidad
44,33,M,3547,Instagram,Servicio A,3,5,2,8,0.841552839536696,73,5,Interesado
45,27,M,3154,Facebook,Servicio C,3,47,1,4,0.5786420567330655,59,15,Contacto Nuevo
46,54,M,5971,Google Ads,Servicio B,3,17,2,4,0.6336799577335306,84,15,Interesado
47,26,F,3340,Instagram,Servicio A,2,53,0,6,0.6073726045330134,74,19,Interesado
48,45,M,5994,Google Ads,Servicio B,3,18,3,4,0.629103033969803,73,16,Interesado
49,42,F,5979,Google Ads,Servicio B,3,24,4,6,0.606770905721729,81,17,Interesado
50,47,F,6568,Referido,Servicio Premium,4,5,4,9,0.9026903238011467,96,2,Oportunidad
51,33,F,2333,Google Ads,Servicio A,3,7,2,10,0.6530078860858892,91,4,Interesado
52,48,M,1213,Instagram,Servicio C,1,84,0,2,0.34823771285873184,45,36,Contacto Nuevo
53,23,M,3252,Instagram,Servicio A,3,10,1,8,0.8092983843812633,91,6,Interesado
54,37,F,3628,Google Ads,Servicio B,4,11,1,10,0.5870499954056705,80,4,Interesado
55,28,M,3575,Google Ads,Servicio B,4,39,4,4,0.6213464106080003,81,19,Interesado
56,38,M,3655,Google Ads,Servicio B,4,8,3,10,0.5119657180787054,83,2,Interesado
57,43,M,5816,Referido,Servicio A,5,3,5,8,0.9087858736768466,94,3,Oportunidad
58,39,M,5508,Referido,Servicio Premium,5,14,4,9,0.9782619159846501,97,3,Oportunidad
59,45,F,4716,Referido,Servicio A,4,11,5,8,0.8830491953866741,91,3,Oportunidad
60,31,F,3375,Facebook,Servicio B,2,45,1,4,0.6065146214194697,62,9,Contacto Nuevo
61,20,M,3299,Facebook,Servicio B,2,51,2,4,0.5815713226299013,77,17,Contacto Nuevo
62,29,F,1613,Instagram,Servicio A,3,37,2,3,0.36063547089389286,62,16,Interesado
63,23,M,2224,Facebook,Servicio C,1,75,0,2,0.29846610141353963,44,28,Contacto Nuevo
64,21,F,2203,Instagram,Servicio C,2,62,0,3,0.6547637076180406,63,12,Contacto Nuevo
65,28,M,2847,Instagram,Servicio A,3,33,1,5,0.6327460796794404,72,16,Contacto Nuevo
66,46,M,4354,Google Ads,Servicio A,4,36,4,4,0.6156762455770163,70,26,Interesado
67,41,M,5416,Referido,Servicio Premium,5,11,3,6,0.9209392955044116,92,2,Oportunidad
68,45,M,2066,Instagram,Servicio C,2,73,0,2,0.3898360819807165,48,22,Contacto Nuevo
69,42,F,5973,Referido,Servicio A,5,7,3,7,0.8641593844400751,94,2,Oportunidad
70,37,M,2974,Google Ads,Servicio B,3,13,3,11,0.7614065006475379,81,3,Interesado
71,30,M,1220,Facebook,Servicio C,1,82,0,2,0.3618686785386508,54,23,Contacto Nuevo
72,45,M,4823,Referido,Servicio Premium,4,8,5,7,0.8716231090066084,93,1,Oportunidad
73,54,F,6192,Referido,Servicio Premium,5,5,6,9,0.8616514240901425,91,2,Oportunidad
74,36,M,1843,Instagram,Servicio C,1,89,0,1,0.23080566354304152,51,29,Contacto Nuevo
75,26,M,1358,Facebook,Servicio C,1,83,0,1,0.3418280549072259,49,23,Contacto Nuevo
76,39,F,2998,Instagram,Servicio C,1,71,0,2,0.3316247985384453,54,32,Contacto Nuevo
77,42,F,2341,Facebook,Servicio C,2,87,0,1,0.3984359625951291,54,29,Contacto Nuevo
78,44,F,6699,Referido,Servicio A,4,12,5,6,0.8892678652385233,97,3,Oportunidad
79,23,F,2690,Instagram,Servicio A,3,48,1,3,0.49838068451965567,59,8,Contacto Nuevo
80,46,F,5172,Referido,Servicio Premium,4,3,4,9,0.8905953321863435,92,3,Oportunidad
81,32,F,2968,Google Ads,Servicio A,3,11,2,6,0.8457249320752105,72,5,Interesado
82,45,M,4577,Google Ads,Servicio B,3,21,2,4,0.5531642183531166,83,33,Interesado
83,23,F,2625,Instagram,Servicio C,2,65,0,3,0.5585127548661348,63,15,Contacto Nuevo
84,40,M,7546,Referido,Servicio A,4,3,6,7,0.937048340097415,94,2,Oportunidad
85,27,F,1566,Instagram,Servicio A,3,32,1,4,0.6979487764274086,56,13,Contacto Nuevo
86,22,F,2994,Instagram,Servicio B,3,65,0,7,0.5722360159568616,69,16,Contacto Nuevo
87,35,F,1645,Instagram,Servicio C,1,82,0,2,0.20030916993985237,55,31,Contacto Nuevo
88,35,F,5562,Google Ads,Servicio B,4,27,4,6,0.5804832026660836,74,34,Interesado
89,29,F,2363,Instagram,Servicio A,4,7,2,11,0.5311935512406059,76,1,Interesado
90,40,F,1959,Instagram,Servicio B,2,43,0,4,0.46958607566392224,63,12,Interesado
91,43,M,6366,Referido,Servicio Premium,5,9,4,9,0.9635337660241002,95,3,Oportunidad
92,41,M,1342,Instagram,Servicio C,2,64,0,2,0.25212762858933396,54,36,Contacto Nuevo
93,29,F,1793,Facebook,Servicio C,1,89,0,2,0.33312029813985655,53,25,Contacto Nuevo
94,30,F,3947,Google Ads,Servicio B,3,29,2,6,0.5847049029973017,71,17,Interesado
95,37,F,2991,Instagram,Servicio C,1,61,0,1,0.31983861003446296,40,23,Contacto Nuevo
96,33,M,2633,Instagram,Servicio B,3,32,2,3,0.6388202685954488,67,12,Interesado
97,35,M,3963,Google Ads,Servicio A,3,18,2,4,0.7372898347767322,89,32,Interesado
98,25,F,3384,Facebook,Servicio B,3,52,2,5,0.5475543817376088,56,17,Contacto Nuevo
99,36,F,5189,Referido,Servicio Premium,4,10,5,6,0.9059438330761598,98,3,Oportunidad
100,43,F,4689,Referido,Servicio A,4,9,6,9,0.8580979337569081,93,3,Oportunidad
101,42,M,6648,Referido,Servicio Premium,5,6,3,9,0.9352440774330153,95,3,Oportunidad
102,45,M,4508,Google Ads,Servicio B,3,17,4,6,0.6328259505057854,83,21,Interesado
103,24,M,2097,Facebook,Servicio B,2,31,1,5,0.49650321756837734,60,12,Interesado
104,50,F,4911,Google Ads,Servicio A,3,15,2,4,0.7168606731909535,82,32,Interesado
105,26,M,2671,Google Ads,Servicio A,3,3,3,10,0.7955249789588656,92,5,Interesado
106,23,F,3087,Instagram,Servicio B,3,64,0,7,0.4880666974995123,60,17,Contacto Nuevo
107,29,M,2124,Facebook,Servicio A,3,38,0,3,0.6331092115727148,70,8,Interesado
108,37,F,1431,Facebook,Servicio C,2,70,0,1,0.3648384805514457,61,27,Contacto Nuevo
109,36,M,3436,Instagram,Servicio C,3,48,0,6,0.529277672284436,59,15,Contacto Nuevo
110,42,M,4586,Referido,Servicio Premium,4,5,6,8,0.8515741017805354,94,1,Oportunidad
111,27,F,3450,Instagram,Servicio C,3,44,2,5,0.41481844875361373,65,17,Contacto Nuevo
